"","nums15","nums16","nums17","nums18","nums19","nums20","nums21"
"1",934,544,1180,527,1305,412,903
"2",724,152,389,695,1661,236,166
"3",114,887,30,899,1450,599,430
"4",12,562,484,652,1605,534,442
"5",890,574,1317,365,1261,728,743
"6",619,779,1493,274,785,321,908
"7",955,476,530,853,504,273,70
"8",703,172,1878,329,631,164,192
"9",769,432,224,363,573,170,934
"10",72,898,1562,328,972,710,763
"11",119,481,1185,544,1299,945,614
"12",207,252,133,876,282,621,622
"13",523,104,1645,416,1929,896,325
"14",526,806,1693,600,493,56,495
"15",40,175,897,602,474,200,103
"16",772,170,1336,335,686,554,361
"17",78,446,1849,396,369,498,535
"18",456,662,230,235,840,848,332
"19",290,709,966,19,23,29,947
"20",35,315,598,662,1246,610,956
"21",513,897,319,385,639,387,146
"22",588,926,300,713,968,322,123
"23",222,991,328,78,451,605,188
"24",836,229,581,781,724,632,637
"25",924,349,552,307,1967,744,387
"26",289,702,1750,163,709,900,814
"27",575,187,433,299,1188,882,360
"28",146,468,904,141,1285,590,538
"29",122,444,711,49,607,718,164
"30",449,377,580,212,1879,588,101
"31",962,566,1149,170,921,176,342
"32",622,179,156,383,476,687,671
"33",748,242,1591,406,1537,78,752
"34",774,482,1639,789,1838,519,354
"35",152,467,281,348,575,724,403
"36",988,460,1092,189,775,786,580
"37",841,528,1369,214,92,500,373
"38",711,113,123,409,1222,213,854
"39",609,619,1619,482,1969,52,645
"40",927,347,264,330,1382,432,73
"41",990,414,626,361,977,300,191
"42",359,889,1093,533,1695,635,294
"43",701,869,181,965,1712,594,274
"44",21,610,636,642,634,138,683
"45",112,357,1207,433,1591,863,827
"46",448,577,1253,126,1440,70,754
"47",850,26,1722,567,774,623,994
"48",945,103,221,950,1509,43,970
"49",396,1000,1628,450,1628,461,710
"50",834,580,560,279,287,800,703
"51",948,318,320,885,177,380,79
"52",475,879,869,413,1062,856,674
"53",44,763,1251,880,1935,141,150
"54",817,679,431,970,1774,256,626
"55",802,21,345,999,652,365,400
"56",623,296,653,902,1429,834,335
"57",663,264,1994,334,1210,95,881
"58",913,61,1095,224,1230,336,600
"59",733,858,1868,446,1878,589,529
"60",432,3,99,376,1117,641,742
"61",250,2,82,321,1777,166,357
"62",418,900,228,288,1744,259,148
"63",223,268,1940,578,962,285,452
"64",595,370,1296,905,1521,537,456
"65",552,272,1158,339,1453,683,467
"66",868,378,1520,474,1921,729,67
"67",424,423,717,639,124,325,642
"68",273,877,195,610,457,619,785
"69",398,966,1776,147,588,826,974
"70",195,214,216,33,271,102,681
"71",760,845,339,63,432,921,121
"72",702,361,1018,370,1651,419,799
"73",618,584,1525,679,1873,664,511
"74",360,42,398,779,1032,50,369
"75",984,336,1737,16,1194,374,713
"76",272,452,1290,17,663,263,155
"77",120,867,843,308,727,648,504
"78",878,207,637,206,834,963,395
"79",787,828,929,1000,1328,440,927
"80",998,22,923,924,109,13,989
"81",610,325,491,183,358,197,126
"82",54,826,1802,682,79,630,463
"83",391,83,596,215,1910,324,722
"84",193,247,1524,225,633,403,585
"85",516,478,1532,722,1325,368,531
"86",673,518,1495,127,490,766,528
"87",821,100,1448,59,1256,23,482
"88",937,979,1289,584,551,580,869
"89",353,119,789,704,1622,756,639
"90",528,820,1630,171,872,722,362
"91",971,831,120,377,1595,42,510
"92",611,265,550,543,1962,1,758
"93",996,124,1709,841,232,431,300
"94",756,390,733,834,1228,214,790
"95",168,811,1193,136,767,31,550
"96",741,321,429,368,665,489,120
"97",910,385,273,372,717,572,27
"98",994,101,1661,614,21,16,812
"99",385,337,337,529,1522,454,781
"100",586,72,1038,770,1570,996,801
"101",215,746,1875,607,1086,311,998
"102",109,958,1478,249,409,26,661
"103",864,531,1771,201,702,90,883
"104",384,634,1968,816,456,865,601
"105",648,412,32,920,1319,284,95
"106",477,122,1808,693,1155,995,685
"107",853,25,1114,615,172,808,75
"108",462,643,298,776,1788,271,984
"109",689,946,1523,460,1079,812,235
"110",73,20,1622,87,1070,178,420
"111",993,851,448,125,1612,205,606
"112",263,675,370,219,748,344,302
"113",59,120,1015,961,1735,560,432
"114",34,902,1499,35,825,532,775
"115",294,816,138,188,1893,436,285
"116",3,754,533,644,150,782,385
"117",833,944,763,114,1067,948,659
"118",497,726,1577,325,313,209,877
"119",158,422,1209,836,628,94,625
"120",412,288,1665,191,1004,989,891
"121",159,479,119,203,522,615,926
"122",965,916,960,515,1407,809,115
"123",459,154,871,353,1630,316,882
"124",277,117,61,675,24,950,329
"125",240,215,1934,154,531,40,650
"126",544,228,129,715,1912,283,632
